573.0;[ 8.83995008 15.91760267  5.74562361  2.03701075 23.6095638  19.69000565]
489.0;[19.12562688 17.26808681  1.17188749 10.73440813 28.3704956   1.80134041]
485.0;[25.92126311 26.31871578  1.53580997 19.57255846 16.55254106 17.9253976 ]
530.0;[14.50585873  8.48964483  8.93177155 16.84526716 11.88142308 23.66102129]
407.0;[12.55453156  4.31711762  4.52720083  1.65724051 21.54111581  8.76952064]
392.0;[ 5.96321617 24.94091767 17.03973359  2.47019248 16.34995722  4.76876234]
382.0;[20.30287157  3.55416795 13.34988198 26.63947302 23.9180319   2.03936185]
405.0;[28.82363269 19.77616177 21.5632825  22.30730295 26.63209056  4.01837003]
541.0;[23.30923742 25.13974537 24.87914292  0.8747099  11.71123474 13.11755977]
435.0;[15.61905191 14.78618022  3.91287847 29.53150593  1.97106966 17.37852233]
391.0;[17.42324475 28.63013597  5.92331333  2.49976202 26.51592653  0.47088579]
449.0;[23.86783942 23.04571318 26.16131358 27.48330259  8.21439579  7.09143379]
481.0;[ 9.31559531 21.46929777  2.48206468 20.26459329 25.75574007 20.78690652]
497.0;[23.55251074 10.59843755  6.60576207  7.36117171 21.82237547  1.92383319]
516.0;[13.61212386 14.63031988 19.22624488  3.18506557 17.20829813 28.81037382]
501.0;[15.47041741 17.09475138 29.64019985 24.98612805 14.94431046  2.40454014]
407.0;[26.13140982 21.39259227 21.96336131 24.70859961 22.34937634 12.39187884]
571.0;[15.44116002 25.39624485 25.76586171  9.31510842  3.58159182 15.62878444]
407.0;[13.46850205 26.91861825 14.79307016 15.13432554 10.95370948 23.49018363]
381.0;[28.43769058  3.90045039 19.83338021  4.91196925  9.26816293 28.99890463]
490.0;[14.48564024 16.22242336 21.33519405 20.62295232  1.10907443 26.64511698]
527.0;[ 5.65752624 23.46083274 19.31778366 14.56196958 27.87134835  8.09644238]
469.0;[24.42536958 20.8512622   7.06593576 28.59908076 17.56307126 17.49199406]
438.0;[ 4.71628627 12.75721392  7.05065743 18.0152198  10.81825268  5.06620345]
627.0;[10.41739347  6.43551059 23.83584879 23.75127954  4.93621071 22.51092146]
551.0;[ 1.67689857  6.97411277 19.50289294 21.54725292 14.40148391 10.12844003]
306.0;[11.69118868 25.76391582 15.34156833 26.24070043 28.39315662 28.07201134]
450.0;[14.79113796 18.01554827  6.215103   28.68564816 29.60431378 24.8813653 ]
354.0;[16.13668379  2.50612861  9.41662467  3.18340348  6.14725937  9.76555189]
549.0;[15.04826962 26.34956261  7.8302683  15.90410318 25.31587926  4.09693459]
468.0;[12.00672031 17.0545586   5.58123638  0.411478   17.78367167  0.47145696]
508.0;[17.57981171 12.25988704  6.85871826  5.69651214 27.3990876  17.70661116]
475.0;[ 5.13583042 21.43423433  7.15338177 27.6541543  21.638216   20.30768937]
392.0;[29.60431669 16.19235589 14.91921233 26.94382134 28.84580554  0.0661528 ]
261.0;[24.93305484 16.71783353 28.05050087 21.55323724 28.74254427 22.77451471]
455.0;[ 7.91682678  4.07254597 27.04768337 15.48219744 25.48309467  1.65891472]
553.0;[12.89855994  6.16701205 26.11773898 20.82101975  1.87287603 18.44289184]
473.0;[25.17854279  1.01346918 18.37845298 27.77451279  4.54382381 21.83809099]
431.0;[ 4.52462053 25.1985552   5.47853282 11.7331016  10.8060923  11.93826489]
469.0;[29.70650566  5.96227751 11.07759931 23.08182674 13.36411372 16.68810615]
562.0;[22.91402194 29.99350151 24.5377529  13.16874425 10.25929818 10.08035061]
513.0;[26.38388935 22.54681816  2.3136137  15.78733895 20.19202268 14.62862785]
515.0;[15.71887855 25.76601116 10.06946023  4.05466295 18.2909154  19.80659873]
415.0;[29.31096198 24.66664972 23.3597166  28.28556727 11.96149952  9.06714337]
487.0;[20.79951627 16.78201645 15.47540159  6.68097695 19.49579777 20.32129969]
548.0;[11.59043772  7.84236702 29.96284351  7.9324711   4.94255222 23.495939  ]
380.0;[14.40695739 28.5995419  10.88514302 18.09107536  0.28534449 23.04538562]
360.0;[28.97660489 20.57394634 25.1194281   3.09065955 23.64785169 12.91797315]
511.0;[ 5.2577387  27.01133    19.89058178  6.47207903  8.01737699  4.65864402]
456.0;[19.5926222  21.28052664  1.8615816  29.28087639  9.05258316 19.70638826]
546.0;[10.41739347  6.43551059 29.96284351  7.9324711   4.94255222 22.51092146]
629.0;[11.59043772  7.84236702 23.83584879 23.75127954  4.93621071 23.495939  ]
522.0;[15.44116002 26.45847082 25.76586171  9.31510842 14.40148391 15.62878444]
446.0;[ 1.67689857  8.27135092 19.50289294 21.54725292  3.58159182 10.12844003]
405.0;[15.04826962 29.37498018 24.5377529  15.90410318 25.31587926 10.08035061]
527.0;[22.91402194 26.34956261  7.8302683  13.16874425 10.25929818  4.09693459]
449.0;[23.30923742 25.13974537 24.87914292  2.03701075 22.83875132 13.11755977]
445.0;[ 7.88273063 15.91760267  5.74562361  2.38184907 11.71123474 19.69000565]
561.0;[12.89855994  8.48964483 26.11773898 16.84526716  1.87287603 23.66102129]
495.0;[14.50585873  6.16701205  8.93177155 20.82101975 11.88142308 18.44289184]
627.0;[10.41739347  6.43551059 23.83584879 23.75127954  4.93621071 22.51092146]
548.0;[11.59043772  7.84236702 29.96284351  7.9324711   4.94255222 23.495939  ]
551.0;[ 1.67689857  6.97411277 19.50289294 21.54725292 14.40148391 10.12844003]
571.0;[15.44116002 25.39624485 25.76586171  9.31510842  3.58159182 15.62878444]
