257.0;[26.20288208 29.05621988 26.07583621 15.92567075]
336.0;[ 6.98184984  0.34196413 12.91406455 12.0705408 ]
290.0;[15.68024014 14.35175387 16.66069421 16.30158053]
405.0;[22.82686727 21.37123722 18.59046288 12.78275311]
362.0;[ 8.67225084 29.21565724 10.01322137  6.56403182]
264.0;[ 1.97425163 29.4861164   3.83567139  9.6639238 ]
336.0;[ 2.12828534  6.74309817 11.80904745 26.88435015]
266.0;[10.36384836 29.54248312  0.86196147 10.55054209]
390.0;[11.42876668 22.92480394 28.1641174   9.59069389]
455.0;[12.97427798  8.10437225 24.03167659 19.14716418]
289.0;[ 2.060704   18.10933429 23.86723675  0.96024469]
359.0;[13.66343466 23.70517624 29.65789554 17.51893631]
257.0;[ 1.16736893 13.39268723  5.64517546 18.81166941]
298.0;[ 6.45953398  4.52910323 16.0843292   3.01160383]
300.0;[21.93475296 28.18953118 28.29954553 11.24215515]
344.0;[17.87250738 19.85948137 15.31741366 14.12677745]
330.0;[ 0.26616857  2.03689211 13.04448685 12.94480893]
430.0;[ 5.57651057 15.8911595  17.97258759 21.627734  ]
455.0;[ 9.1918757  12.13186394 24.68347261 17.61391054]
333.0;[21.1954663  15.3174674  24.90184983 21.62034034]
431.0;[25.98785049  6.10229316  8.95604554 14.27412066]
389.0;[14.80813494 18.23028392 24.56806731 15.83171515]
366.0;[28.17612408 21.70150245  5.36271047 18.5917625 ]
447.0;[16.86850152 22.90213844 24.19939006  8.95875608]
216.0;[ 4.1515412  19.06193743  0.24925123 23.65749793]
255.0;[15.06232178 29.91355985 29.52121942  6.8123588 ]
411.0;[25.49871871 24.38452607  7.08403111 19.70559883]
300.0;[29.31513005 21.94705544  2.86885084 15.01818318]
231.0;[1.38708024e+01 2.23166833e-02 2.96681682e+01 2.63285982e+01]
417.0;[ 6.51633459 18.16132504 14.15859362 10.77326744]
369.0;[15.87877357 16.94469332 25.00647004  1.88439967]
408.0;[18.19099869 15.10838235  4.80896078  4.36336436]
317.0;[19.13522586 26.48718421  0.98597433 12.84065704]
418.0;[26.3367922  14.29521238 11.02711613  7.21950756]
378.0;[ 1.44695331  5.25500338 16.70326298 15.90256449]
408.0;[16.32664652  8.97158246 25.96272094 25.40839631]
447.0;[13.971011   22.5407459  23.50712018 11.04290546]
285.0;[ 5.31939302  7.58611511  7.11273179 11.75686686]
377.0;[ 0.21619229  8.4267255  16.11210351 12.69177911]
407.0;[15.95478974 22.20232079 27.93646318  9.77991157]
429.0;[ 8.11720566 14.28671736 18.28848631  5.61751303]
288.0;[ 0.83986096  6.1198065   7.35313683 13.08991687]
347.0;[18.92787726  9.04270849 29.2652014  26.13445024]
453.0;[18.62196094 10.13661223  5.09194815 19.79190454]
317.0;[21.46347209  1.9830215  23.25348631 26.65886433]
289.0;[18.96671319 21.1005756  25.90332669 28.4617173 ]
223.0;[10.55629266  1.77605414  9.32865274  5.12552926]
386.0;[11.2214622  15.11913096 23.71475709 28.574457  ]
352.0;[ 8.69462502 28.56042283  5.52132795 13.2018406 ]
208.0;[5.47498438 7.81952902 0.51620693 7.38838849]
355.0;[11.59535675 14.91504155  9.10624446  0.39123173]
298.0;[26.30550384  7.082852    6.56704427  0.12495596]
439.0;[ 7.80092807  8.24977497 17.20264375 15.61219779]
290.0;[23.97689267 23.35033532 27.90236206 15.77129786]
345.0;[28.04871778 24.49094884  5.67449359 20.92485408]
226.0;[27.44914806 27.09154318 25.85103106 19.42909188]
236.0;[28.80127877  7.50050306 20.9212199   3.7089541 ]
370.0;[19.88302551 21.28922464 20.15953152 14.94451158]
433.0;[12.34203117 26.00037584 14.09246086  9.53465297]
390.0;[ 1.41411443 19.77369505 22.66703502 15.11619149]
450.0;[21.88400777 19.1906612  15.06551205  5.64877262]
393.0;[10.71634938 21.89167072 22.5169278   1.59381873]
438.0;[12.84407541 18.27211228 21.96842551 11.97502829]
359.0;[16.33271828 11.35633362 10.2024499   9.78670482]
293.0;[24.61878821  2.32097407  1.0909788  20.55204683]
362.0;[10.88981552 28.21111019  5.11553968 12.34998098]
344.0;[11.95705686 15.3172037   4.70727841 29.47998635]
304.0;[18.98257723 27.89006584 19.19116467 19.07694391]
378.0;[18.02997082  7.38647151  8.60040451  5.00498246]
338.0;[21.22559426 25.68414654  6.58337824  1.86249891]
326.0;[12.10375354 28.97131306  4.33883264 16.66421742]
385.0;[23.29782765  5.84728263 10.46221518  6.68020307]
334.0;[14.00785249 28.05413689 18.93657545  3.3160354 ]
382.0;[10.28318256 21.11258422 29.83585283 10.86004512]
283.0;[15.56865689  6.7149078  10.42410073  3.98757223]
218.0;[5.53296536 8.96733941 1.45744662 8.33396372]
239.0;[ 2.49328849  0.87440478 28.93867746  9.79191654]
463.0;[20.65517278  8.39146085 13.20837962 24.57848201]
454.0;[23.80401793 15.78083176 10.61494633  9.75613539]
271.0;[26.49220252  3.35865198 11.4843752   1.22279301]
399.0;[19.0252547  28.26541843 17.06701338 10.89677094]
286.0;[ 9.38710739 21.09227711  4.42547332 21.63308776]
334.0;[ 4.88856596  8.38087105 29.16537332  9.93492841]
239.0;[28.83404074 26.97607763  5.66698837  1.05473953]
399.0;[11.22180407 20.78116383 28.51476539 10.73555673]
419.0;[11.05866338  4.15977289 22.695377   14.04967683]
366.0;[14.44728593  5.63563416  1.63266504 20.59597402]
302.0;[14.49067771 24.82053166  0.83328199 24.9788236 ]
450.0;[25.18256485  8.31932866  9.91266469 21.77697186]
387.0;[22.14353319 23.83977701  2.51947109 13.68651897]
217.0;[25.52336369 29.67606287 21.7090173  24.24573876]
314.0;[ 3.37005718 29.39681569  9.762684    5.34344467]
382.0;[20.10646165  0.1978573  12.65331586 20.89278759]
190.0;[0.13647253 9.72300546 4.27934847 3.58691063]
340.0;[28.17917053  2.23429804 14.23873097 10.09648018]
