334.0;[ 0.31122462 15.05623776 14.87319879  4.01488587]
312.0;[ 4.26333256  6.55676027 12.55524542  7.44303505]
318.0;[ 2.52178953 10.3649592   5.0032904  26.35677257]
338.0;[28.52892095  1.16245127 20.97322174 17.18279447]
353.0;[26.94021355 20.00696919 16.43513349 21.07282272]
445.0;[11.59431509 20.83316033 24.74611394 13.97005426]
244.0;[28.21573229 24.1121931  29.50077745  5.08908773]
232.0;[15.63254134 28.36552251 19.48621389 25.8249577 ]
291.0;[29.12538036  5.56625061  7.29347026 26.20202529]
409.0;[27.18831831 22.7483396  10.40705861 13.90604142]
322.0;[18.31613223 14.88845153 14.33922041 13.06666394]
403.0;[26.11224889  5.62075941 20.6302228  21.10587521]
349.0;[27.75600232  1.18364453 19.41350141 19.14161954]
240.0;[13.85092987  1.59178273  1.15712769  5.08594243]
383.0;[23.83643661  4.8781814   4.16216099 10.5875086 ]
450.0;[14.53495365 20.93209155 24.03469295  8.00323131]
301.0;[27.28428628  0.6860085  11.25368287  5.98899986]
322.0;[10.28415687 13.32336885 14.94418831 12.43038974]
420.0;[ 6.42767889  6.49919138  6.96921382 21.87256862]
344.0;[12.47756001 17.51694534 14.83009815 12.90140443]
373.0;[22.04297451 16.6864946   9.07891925 29.12394584]
416.0;[ 6.74527836  4.16307471 18.44797426 14.75786818]
354.0;[ 5.49458201  3.27931545 16.18726575  8.67897845]
334.0;[ 3.09162156 14.71804645 18.96275054  1.13907651]
387.0;[15.00323761  2.5063029  23.73954704 22.74108075]
343.0;[ 7.86819662  3.02575773 27.51578118 15.52380725]
347.0;[ 4.00619028  3.37629342 25.24923445 16.3822421 ]
330.0;[ 7.83049749 17.27476553  9.4155782  23.74869556]
173.0;[14.79272155 28.9547455  15.60935833 27.09064786]
404.0;[ 7.49413682 15.6446191  15.1723705  24.39214442]
349.0;[ 2.19582664 25.08621002 24.12706906 12.18963813]
304.0;[ 1.09353745 23.01762321 20.36782707 27.56786665]
382.0;[16.80556867 29.03156879  9.25153053 10.16669898]
269.0;[21.92645434 21.04109718 21.76046766 26.81828232]
274.0;[21.49947262 20.46458311 25.29350526 19.35356995]
272.0;[ 9.08096664 24.86343607  7.34158643 21.11342079]
406.0;[16.07664723 11.42428556  5.35853805 26.57494813]
392.0;[ 2.4070048  24.10765941 20.50411056 13.86031324]
288.0;[19.92147928  8.47998787 25.84724325  5.35438668]
306.0;[17.39132345 13.90903147 20.1966548  14.28373363]
218.0;[28.57533461 25.59772891 26.95521318  0.7670731 ]
441.0;[ 4.69268707 14.30694451 22.04165523 10.68928432]
399.0;[16.93360898  1.36408494 19.21323917 20.43619142]
441.0;[11.86912425  4.10019031 12.49373256 22.15388502]
400.0;[17.52922907 26.50299678 17.36248834  5.33911381]
263.0;[17.75255079  1.61633231 22.30239399  6.03112984]
365.0;[27.14026027 14.20703641 13.24959552  4.08239106]
282.0;[24.23086793 27.51086272 20.83765476 20.02633377]
441.0;[21.19853295 22.34440804 21.43785477  4.28887572]
282.0;[19.99073844 27.3107218   0.97274877  5.54443124]
345.0;[22.87056253  1.25600249  8.36959419 25.73881241]
419.0;[11.07119989 26.96975626  8.67293494 11.40970443]
286.0;[ 3.28120178 24.43873834 28.00456327  5.49321568]
338.0;[ 9.33595701 20.2411213   2.37303127  0.98171983]
398.0;[ 9.79726856 11.59836583 16.46902035 16.58793517]
330.0;[ 9.90381521 12.76953304  7.55570577  6.07905397]
298.0;[23.32576539  4.18778549 13.53611118  3.67567873]
355.0;[24.48857705 25.30469786  3.44325172 21.62945127]
314.0;[27.69946446 11.58092796 23.31338417 27.71657114]
152.0;[0.14854229 8.17751441 1.09557368 5.97575265]
329.0;[ 0.33623539  1.466986   19.4802782   8.66170604]
215.0;[25.33230701  9.99890605 27.63920985  3.94160091]
356.0;[16.47014965  8.83303504 24.18459606 10.13029812]
335.0;[ 3.63088202 13.66792609  7.49644999 22.35699314]
217.0;[22.07760141  0.3061457   0.08975909 27.54019253]
265.0;[9.68625182 8.89137137 8.1277842  7.37171833]
431.0;[23.26107933  7.8971544  21.56961342 20.19866328]
425.0;[16.51601385 20.48319079  5.22098775 13.93554209]
270.0;[14.81876733  0.82233805  6.54715015 28.00226459]
308.0;[19.75932862 29.35987471 11.07942126 22.87171139]
416.0;[17.98995479 18.06277179  3.39922923  6.66602356]
340.0;[ 2.16787571 15.15908416 10.35297521  5.9016164 ]
419.0;[11.24091501 15.79220168 21.324808   17.69914002]
446.0;[19.17272979 18.11285733 11.20724712  9.76662925]
319.0;[16.83426271 22.48990496 27.57572483 24.83007497]
330.0;[16.61182086 24.74465761  0.8469616  23.92563463]
432.0;[ 5.98466115 20.57522878 24.7556927   9.44889242]
263.0;[11.9924221  29.56766694  7.60694072 22.66017972]
420.0;[12.18178727  9.45689808 23.11547766 13.4958173 ]
431.0;[21.30257898  6.66601318 24.71510737 21.50322353]
341.0;[14.97723968 23.7465303  27.5911595  23.62166764]
379.0;[ 8.93510502 21.52005195 18.45170393 25.23969067]
351.0;[12.13703918 13.6008405   2.81293754  6.55930966]
408.0;[15.88027473 15.86598981 21.39229349  8.59177579]
296.0;[ 3.48215493  5.61754846 13.01157326  5.56627118]
284.0;[ 3.70397305 21.75076292 27.30503267  1.82735974]
300.0;[ 1.25473272  8.57141753 17.38930684 28.14784239]
290.0;[17.45055721 20.39951275 19.49936232 28.36513767]
243.0;[25.7012604  10.83023777 24.6651849   7.83650645]
366.0;[29.58107031 11.99379959 16.63350639 19.43342629]
317.0;[ 9.42002647 26.10559132 29.69376738 17.08525506]
445.0;[ 6.6831271   8.57407875 24.54368361 16.83075673]
270.0;[16.27177482  4.48681504 22.20734568  4.69546516]
432.0;[ 5.60243373 17.58342896 18.57442078  5.69354584]
210.0;[28.05452948 21.24357876 24.05149477 23.42265869]
364.0;[15.69916076 18.95315766  0.56219527 17.4903992 ]
468.0;[18.29205279 20.0338747   6.10860093  9.62380436]
277.0;[29.20447379  8.21426806 20.99943927  7.95915703]
299.0;[17.18092368 26.16426822 24.5124798   0.8769046 ]
349.0;[12.73083158 11.80830387 27.00976895  1.07417983]
263.0;[13.64381738 29.44008247  1.09215436 20.1226343 ]
416.0;[22.04148923  3.14660995  7.83651061 14.25367769]
336.0;[ 6.03285226 27.98049012 21.4873389   3.03273891]
430.0;[26.21554537  8.64613474 12.14458728 18.58960171]
381.0;[14.84241195 16.06697732 28.22810678 11.61179549]
363.0;[15.64048853  5.7964391   1.00984721 15.62194131]
277.0;[ 2.99830235 20.31911095  6.97738274 15.24200815]
412.0;[24.46402039 20.83327969 12.8190997  20.45450979]
320.0;[ 9.63219233 27.2862245   9.30178464 18.46586878]
391.0;[13.33534286  1.55985205 12.16830561 17.68201929]
282.0;[14.20220694 28.11803562  3.84417787 22.54095405]
309.0;[18.68476305 10.66688492 16.58938425  3.89455694]
417.0;[17.79449094  4.12675225 17.68733411 24.95125482]
376.0;[12.24998453  1.72234426  6.719283   17.02718777]
334.0;[18.43574694 28.44873204 26.92940564  8.73631365]
268.0;[ 3.42529007 24.6212326  15.71045218 28.96265365]
407.0;[ 2.09298263 10.56229645 22.29318921 16.88262577]
456.0;[24.48974999 22.37812054 10.70048104 11.45378535]
284.0;[ 6.82636031 24.24832913 13.05316521 25.3972855 ]
399.0;[28.44455111 10.25080564 11.02636415 14.34435932]
344.0;[22.46384433  0.50530226 12.87963    24.08027769]
342.0;[ 4.44269695 22.69304196 10.46087863  1.29239929]
308.0;[21.73472915 25.72914475 29.31200999  4.55987656]
303.0;[17.74535491  8.17018031 26.51370064  2.74236714]
293.0;[ 5.43421883  2.34946065  8.89422115 28.59003519]
342.0;[11.0147525  16.83017165 11.88734715 29.41794507]
311.0;[21.46016094 25.25111189  3.82403769 28.10462356]
266.0;[ 8.23563861 20.6279446   8.92048452 19.47621237]
270.0;[ 1.07543768 11.70700097 28.53471306  4.28105607]
221.0;[11.07273184 27.95682438  0.25220326 25.15680917]
320.0;[25.1393646  23.44118677 26.47496687 11.3952392 ]
376.0;[ 8.91835462 15.76307868  8.81206533  7.40352049]
303.0;[ 1.85181966 10.60130074  4.70698357 22.79705992]
441.0;[20.35043026 25.86302555 14.34804639  7.29822906]
452.0;[22.80758635  5.71450527 11.48612868 18.68341442]
365.0;[19.0442361  14.45473753 19.09375091  6.32508984]
332.0;[14.42979283  9.45181251  5.09511304  2.0969297 ]
441.0;[ 6.08073197 12.20932639 19.93505269  7.9395001 ]
291.0;[26.38611574  2.0748811  24.09755685 14.0633125 ]
434.0;[ 9.52000291  4.21874157 17.89175892 17.10387475]
262.0;[20.62302859 25.63213534 13.83108021 28.46399398]
347.0;[29.56165038  3.56448691 16.39750228 17.97310179]
347.0;[ 0.44790991  4.4233742  22.2868383  11.18813517]
248.0;[24.41459696 29.78666443 17.59793411  0.62311224]
323.0;[ 4.64910865 19.91599096 23.0919412   0.27835068]
371.0;[19.06674133 16.07621106  3.93516165  2.54456913]
339.0;[28.60280176 28.7768626   9.56179739 11.82114596]
401.0;[ 3.33275662  7.46400594  9.69823443 20.7315756 ]
380.0;[12.86884018 18.74474744 19.59521822 15.92085277]
382.0;[1.61847376e+01 1.84560260e-03 1.90397060e+01 2.07260463e+01]
286.0;[29.62179128 13.9356896  20.47832013 12.60902934]
200.0;[6.35726446 4.24673726 2.71350738 6.68908622]
272.0;[12.46251365  1.63962717  0.18286926 23.25616053]
351.0;[26.71494987  8.86955951 12.00009176 27.78020249]
320.0;[11.98172233 14.71285698  2.02343935 15.21099306]
329.0;[21.3613435   8.40761729 13.83739159  1.82286299]
382.0;[18.11663249 21.16849934  0.70504591 14.3328254 ]
338.0;[ 2.57625416 29.4036307  13.01449222 14.96948849]
304.0;[14.72015314 27.97615804 19.21993704 21.8511585 ]
370.0;[17.76562785 15.65112176 24.58930049 25.03351129]
334.0;[17.78735962 15.47503688 12.3477102  15.38171032]
293.0;[ 1.73036755  8.03303921 24.02215899 27.98720794]
204.0;[ 0.36008984  0.50782501 27.92001917 25.36409725]
390.0;[14.80277608 28.24903688  7.51007227  9.48971872]
174.0;[28.26501397 10.09961954 29.36233592  4.24867774]
431.0;[18.2636277  18.16925247  4.83429112  6.0813012 ]
