569.0;[26.20288208 29.05621988 26.07583621 15.92567075  6.98184984  0.34196413 12.91406455 12.0705408 ]
465.0;[15.68024014 14.35175387 16.66069421 16.30158053 22.82686727 21.37123722 18.59046288 12.78275311]
438.0;[ 8.67225084 29.21565724 10.01322137  6.56403182  1.97425163 29.4861164   3.83567139  9.6639238 ]
370.0;[ 2.12828534  6.74309817 11.80904745 26.88435015 10.36384836 29.54248312  0.86196147 10.55054209]
718.0;[11.42876668 22.92480394 28.1641174   9.59069389 12.97427798  8.10437225 24.03167659 19.14716418]
596.0;[ 2.060704   18.10933429 23.86723675  0.96024469 13.66343466 23.70517624 29.65789554 17.51893631]
486.0;[ 1.16736893 13.39268723  5.64517546 18.81166941  6.45953398  4.52910323 16.0843292   3.01160383]
513.0;[21.93475296 28.18953118 28.29954553 11.24215515 17.87250738 19.85948137 15.31741366 14.12677745]
581.0;[ 0.26616857  2.03689211 13.04448685 12.94480893  5.57651057 15.8911595  17.97258759 21.627734  ]
536.0;[ 9.1918757  12.13186394 24.68347261 17.61391054 21.1954663  15.3174674  24.90184983 21.62034034]
610.0;[25.98785049  6.10229316  8.95604554 14.27412066 14.80813494 18.23028392 24.56806731 15.83171515]
676.0;[28.17612408 21.70150245  5.36271047 18.5917625  16.86850152 22.90213844 24.19939006  8.95875608]
448.0;[ 4.1515412  19.06193743  0.24925123 23.65749793 15.06232178 29.91355985 29.52121942  6.8123588 ]
469.0;[25.49871871 24.38452607  7.08403111 19.70559883 29.31513005 21.94705544  2.86885084 15.01818318]
568.0;[1.38708024e+01 2.23166833e-02 2.96681682e+01 2.63285982e+01 6.51633459e+00 1.81613250e+01 1.41585936e+01 1.07732674e+01]
563.0;[15.87877357 16.94469332 25.00647004  1.88439967 18.19099869 15.10838235  4.80896078  4.36336436]
653.0;[19.13522586 26.48718421  0.98597433 12.84065704 26.3367922  14.29521238 11.02711613  7.21950756]
606.0;[ 1.44695331  5.25500338 16.70326298 15.90256449 16.32664652  8.97158246 25.96272094 25.40839631]
679.0;[13.971011   22.5407459  23.50712018 11.04290546  5.31939302  7.58611511  7.11273179 11.75686686]
642.0;[ 0.21619229  8.4267255  16.11210351 12.69177911 15.95478974 22.20232079 27.93646318  9.77991157]
491.0;[ 8.11720566 14.28671736 18.28848631  5.61751303  0.83986096  6.1198065   7.35313683 13.08991687]
568.0;[18.92787726  9.04270849 29.2652014  26.13445024 18.62196094 10.13661223  5.09194815 19.79190454]
442.0;[21.46347209  1.9830215  23.25348631 26.65886433 18.96671319 21.1005756  25.90332669 28.4617173 ]
530.0;[10.55629266  1.77605414  9.32865274  5.12552926 11.2214622  15.11913096 23.71475709 28.574457  ]
427.0;[ 8.69462502 28.56042283  5.52132795 13.2018406   5.47498438  7.81952902  0.51620693  7.38838849]
541.0;[11.59535675 14.91504155  9.10624446  0.39123173 26.30550384  7.082852    6.56704427  0.12495596]
613.0;[ 7.80092807  8.24977497 17.20264375 15.61219779 23.97689267 23.35033532 27.90236206 15.77129786]
442.0;[28.04871778 24.49094884  5.67449359 20.92485408 27.44914806 27.09154318 25.85103106 19.42909188]
506.0;[28.80127877  7.50050306 20.9212199   3.7089541  19.88302551 21.28922464 20.15953152 14.94451158]
674.0;[12.34203117 26.00037584 14.09246086  9.53465297  1.41411443 19.77369505 22.66703502 15.11619149]
686.0;[21.88400777 19.1906612  15.06551205  5.64877262 10.71634938 21.89167072 22.5169278   1.59381873]
